[0.098s] Invoking command in '/home/rohan/dev_ws/build/turtlesim': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/bin/cmake --build /home/rohan/dev_ws/build/turtlesim -- -j4 -l4
[0.200s] [ 11%] Built target turtlesim__rosidl_generator_c
[0.200s] [ 11%] Built target turtlesim__cpp
[0.244s] [ 21%] Built target turtlesim__rosidl_typesupport_introspection_c
[0.248s] [ 31%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[0.252s] [ 42%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[0.298s] [ 52%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[0.303s] [ 62%] Built target turtlesim__rosidl_typesupport_cpp
[0.349s] [ 73%] Built target turtlesim__rosidl_typesupport_c
[0.385s] [ 73%] Built target turtlesim
[0.428s] [ 74%] Built target turtlesim__py
[0.434s] [ 76%] Built target draw_square
[0.444s] [ 78%] Built target turtle_teleop_key
[0.453s] [ 80%] Built target mimic
[0.476s] [35m[1mScanning dependencies of target turtlesim_node[0m
[0.497s] [ 89%] Built target turtlesim__python
[0.543s] [ 91%] Built target turtlesim__rosidl_typesupport_c__pyext
[0.551s] [ 93%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[0.557s] [ 94%] [32mBuilding CXX object CMakeFiles/turtlesim_node.dir/src/turtle_frame.cpp.o[0m
[7.483s] [ 95%] [32m[1mLinking CXX executable turtlesim_node[0m
[10.134s] [100%] Built target turtlesim_node
[10.155s] Invoked command in '/home/rohan/dev_ws/build/turtlesim' returned '0': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/bin/cmake --build /home/rohan/dev_ws/build/turtlesim -- -j4 -l4
[10.652s] Invoking command in '/home/rohan/dev_ws/build/turtlesim': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/bin/cmake --build /home/rohan/dev_ws/build/turtlesim --target install -- -j4 -l4
[10.754s] [  1%] Built target turtlesim__cpp
[10.757s] [ 11%] Built target turtlesim__rosidl_generator_c
[10.814s] [ 21%] Built target turtlesim__rosidl_typesupport_introspection_c
[10.824s] [ 31%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[10.831s] [ 42%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[10.887s] [ 62%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[10.887s] [ 62%] Built target turtlesim__rosidl_typesupport_cpp
[10.940s] [ 73%] Built target turtlesim__rosidl_typesupport_c
[10.982s] [ 73%] Built target turtlesim
[11.042s] [ 74%] Built target turtlesim__py
[11.049s] [ 76%] Built target turtle_teleop_key
[11.055s] [ 78%] Built target draw_square
[11.059s] [ 80%] Built target mimic
[11.102s] [ 89%] Built target turtlesim__python
[11.126s] [ 95%] Built target turtlesim_node
[11.146s] [ 97%] Built target turtlesim__rosidl_typesupport_c__pyext
[11.155s] [100%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[11.186s] [36mInstall the project...[0m
[11.200s] -- Install configuration: ""
[11.200s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/share/ament_index/resource_index/rosidl_interfaces/turtlesim
[11.200s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim
[11.201s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/srv
[11.201s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_absolute__struct.hpp
[11.201s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/srv/kill.hpp
[11.201s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/srv/set_pen__traits.hpp
[11.202s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/srv/spawn__traits.hpp
[11.202s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/srv/set_pen.hpp
[11.202s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_absolute.hpp
[11.202s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/srv/spawn__struct.hpp
[11.202s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/srv/kill__struct.hpp
[11.202s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_relative__traits.hpp
[11.202s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/srv/kill__traits.hpp
[11.203s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_absolute__traits.hpp
[11.203s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_relative__struct.hpp
[11.203s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/srv/set_pen__struct.hpp
[11.203s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/srv/spawn.hpp
[11.203s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_relative.hpp
[11.203s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/action
[11.203s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/action/rotate_absolute.hpp
[11.204s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/action/rotate_absolute__struct.hpp
[11.204s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/action/rotate_absolute__traits.hpp
[11.204s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/msg
[11.205s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/msg/color__struct.hpp
[11.205s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/msg/color.hpp
[11.206s] -- Up-to-date: /home/rohan/dev_ws/install/turtlesim/include/turtlesim/msg/pose__traits.hpp
